Individual;Species;Study;Origin;Sample_type;S_region;Platform;Type;Read_length;F_Primer;R_Primer;Archived_S;Class;Diet;Mobility
D05812;I10790;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05813;I10791;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05814;I10792;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05815;I10793;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05816;I10794;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05817;I10795;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05818;I10796;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05819;I10797;APIB;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05820;I10798;APIB;Nyholm2021;Captivity;Gut content;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05830;I10808;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05831;I10809;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05832;I10810;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05834;I10812;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05835;I10813;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05836;I10814;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05838;I10816;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05839;I10817;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05844;I10822;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05845;I10823;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05846;I10824;APIB;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05933;I10911;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05934;I10912;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05935;I10913;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05940;I10918;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05941;I10919;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05942;I10920;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05944;I10922;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05945;I10923;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05953;I10931;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05955;I10933;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05957;I10935;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05959;I10937;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05961;I10939;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05962;I10940;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05963;I10941;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05964;I10942;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05965;I10943;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05966;I10944;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05967;I10945;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05968;I10946;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05969;I10947;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05970;I10948;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05971;I10949;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05972;I10950;VAHI;Nyholm2021;Wild;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05973;I10951;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05974;I10952;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05975;I10953;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05976;I10954;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D05977;I10955;VAHI;Nyholm2021;Captivity;Entire gut;V3,V4;Illumina MiSeq;PE;300;341f;806r;;Actinopterygii;;
D06942;I11426;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149915;Mammalia;;
D06943;I11447;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149896;Mammalia;;
D06944;I11488;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149857;Mammalia;;
D06945;I11503;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149841;Mammalia;;
D06946;I11504;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149966;Mammalia;;
D06947;I11506;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149938;Mammalia;;
D06948;I11509;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149957;Mammalia;;
D06949;I11514;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149865;Mammalia;;
D06950;I11518;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5150004;Mammalia;;
D06951;I11526;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149994;Mammalia;;
D06952;I11532;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149821;Mammalia;;
D06953;I11533;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149817;Mammalia;;
D06954;I11537;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149851;Mammalia;;
D06955;I11547;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149852;Mammalia;;
D06956;I11550;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149895;Mammalia;;
D06957;I11553;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149996;Mammalia;;
D06958;I11555;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149901;Mammalia;;
D06959;I11556;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149952;Mammalia;;
D06960;I11566;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149999;Mammalia;;
D06961;I11572;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149880;Mammalia;;
D06962;I11575;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149969;Mammalia;;
D06963;I11576;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149848;Mammalia;;
D06964;I11577;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149986;Mammalia;;
D06965;I11590;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149853;Mammalia;;
D06966;I11596;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149874;Mammalia;;
D06967;I11597;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149888;Mammalia;;
D06969;I11603;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130529;Mammalia;;
D06970;I11604;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130589;Mammalia;;
D06971;I11605;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130567;Mammalia;;
D06973;I11606;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130539;Mammalia;;
D06974;I11607;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130553;Mammalia;;
D06975;I11608;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130564;Mammalia;;
D06976;I11609;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130534;Mammalia;;
D06977;I11610;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130556;Mammalia;;
D06978;I11611;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130582;Mammalia;;
D06979;I11612;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130591;Mammalia;;
D06980;I11613;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130532;Mammalia;;
D06981;I11614;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130547;Mammalia;;
D06982;I11615;AIME;Guo2019;Wild;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5130571;Mammalia;;
D06987;I11636;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149869;Mammalia;;
D06988;I11643;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149934;Mammalia;;
D06989;I11644;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149941;Mammalia;;
D06990;I11651;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149892;Mammalia;;
D06991;I11652;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149891;Mammalia;;
D06992;I11443;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149930;Mammalia;;
D06993;I11461;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149908;Mammalia;;
D06994;I11478;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149855;Mammalia;;
D06995;I11479;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149917;Mammalia;;
D06996;I11480;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149881;Mammalia;;
D06997;I11486;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149964;Mammalia;;
D06999;I11508;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149826;Mammalia;;
D07000;I11512;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149977;Mammalia;;
D07001;I11513;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149991;Mammalia;;
D07002;I11515;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149830;Mammalia;;
D07003;I11522;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5150005;Mammalia;;
D07028;I11638;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149967;Mammalia;;
D07029;I11639;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149956;Mammalia;;
D07030;I11640;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149914;Mammalia;;
D07031;I11641;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149893;Mammalia;;
D07032;I11645;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5150000;Mammalia;;
D07033;I11647;AIME;Guo2019;Captivity;Scat;V4;Illumina MiSeq;Preprocessed (fastq);NA;515f;806r;SRR5149900;Mammalia;;
D07441;I12748;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513553;Mammalia;;
D07442;I12749;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513563;Mammalia;;
D07443;I12750;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513564;Mammalia;;
D07444;I12751;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513565;Mammalia;;
D07445;I12752;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513566;Mammalia;;
D07446;I12753;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513567;Mammalia;;
D07447;I12754;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513568;Mammalia;;
D07448;I12755;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513569;Mammalia;;
D07449;I12756;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513570;Mammalia;;
D07450;I12757;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513572;Mammalia;;
D07451;I12758;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513573;Mammalia;;
D07452;I12759;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513554;Mammalia;;
D07453;I12760;PATI;Ning2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513574;Mammalia;;
D07463;I12770;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513583;Mammalia;;
D07464;I12771;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513582;Mammalia;;
D07465;I12772;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513585;Mammalia;;
D07466;I12773;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513586;Mammalia;;
D07467;I12774;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513587;Mammalia;;
D07468;I12775;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513584;Mammalia;;
D07469;I12776;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513560;Mammalia;;
D07470;I12777;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513571;Mammalia;;
D07471;I12778;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513577;Mammalia;;
D07472;I12779;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513578;Mammalia;;
D07473;I12780;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513579;Mammalia;;
D07474;I12781;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513580;Mammalia;;
D07475;I12782;PATI;Ning2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;323f;826r;SRS5513581;Mammalia;;
D07526;I12784;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489597;Mammalia;;
D07527;I12785;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489575;Mammalia;;
D07528;I12786;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489576;Mammalia;;
D07529;I12787;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489577;Mammalia;;
D07530;I12788;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489578;Mammalia;;
D07531;I12789;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489599;Mammalia;;
D07532;I12790;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489600;Mammalia;;
D07533;I12791;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489601;Mammalia;;
D07534;I12792;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489602;Mammalia;;
D07535;I12793;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489603;Mammalia;;
D07536;I12794;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489604;Mammalia;;
D07537;I12795;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489605;Mammalia;;
D07538;I12796;MOCH;Sun2020b;Captivity;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489596;Mammalia;;
D07539;I12797;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489571;Mammalia;;
D07540;I12798;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489587;Mammalia;;
D07541;I12799;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489590;Mammalia;;
D07542;I12800;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489589;Mammalia;;
D07543;I12801;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489592;Mammalia;;
D07544;I12802;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489591;Mammalia;;
D07545;I12803;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489583;Mammalia;;
D07546;I12804;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489582;Mammalia;;
D07547;I12805;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489579;Mammalia;;
D07548;I12806;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489584;Mammalia;;
D07549;I12807;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489580;Mammalia;;
D07550;I12808;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489572;Mammalia;;
D07551;I12809;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489581;Mammalia;;
D07552;I12810;MOCH;Sun2020b;Wild;Scat;V3,V4;Illumina HiSeq;Preprocessed (fastq);250;341f;806r;SRR6489593;Mammalia;;
D08036;I12378;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959695;Mammalia;;
D08037;I12379;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959696;Mammalia;;
D08038;I12380;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959681;Mammalia;;
D08039;I12381;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959680;Mammalia;;
D08040;I12382;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959679;Mammalia;;
D08041;I12383;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959678;Mammalia;;
D08042;I12384;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959685;Mammalia;;
D08043;I12385;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959692;Mammalia;;
D08044;I12386;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959684;Mammalia;;
D08045;I12387;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959683;Mammalia;;
D08046;I12388;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959682;Mammalia;;
D08047;I12389;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959677;Mammalia;;
D08048;I12390;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959676;Mammalia;;
D08049;I12391;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959740;Mammalia;;
D08053;I12395;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959626;Mammalia;;
D08054;I12396;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959625;Mammalia;;
D08056;I12398;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959627;Mammalia;;
D08058;I12400;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959621;Mammalia;;
D08060;I12402;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959623;Mammalia;;
D08061;I12403;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959630;Mammalia;;
D08066;I12408;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959605;Mammalia;;
D08067;I12409;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959604;Mammalia;;
D08068;I12410;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959603;Mammalia;;
D08069;I12411;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959602;Mammalia;;
D08072;I12414;EQKI;Gao2018;Captivity;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959609;Mammalia;;
D08076;I12418;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959743;Mammalia;;
D08077;I12419;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959599;Mammalia;;
D08078;I12420;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959738;Mammalia;;
D08079;I12421;EQKI;Gao2018;Wild;Scat;V4,V5;Ion S5TM XL;SR (Forward);400;515f;;SRR9959600;Mammalia;;
